Error estimulo;Error Fijacion
8.05;2.27;30.90;5.77
4.79;-2.98;8.96;4.42
-0.19;-4.40;3.86;-1.53
6.28;-1.57;0.45;-3.58
3.36;4.94;8.05;2.11
-0.60;-0.19;1.47;4.66
1.41;-1.63;2.02;1.82
19.72;2.93;3.92;-0.85
6.93;-0.45;2.59;-0.03
3.31;-1.21;5.94;-1.02
4.96;-3.78;4.29;-2.35
3.68;-2.29;4.34;-3.51
22.76;33.00;3.70;-0.50
6.26;-2.58;11.19;6.02
4.82;-1.07;5.73;-1.37
7.28;-1.83;7.09;2.35
9.17;1.69;6.24;0.23
17.52;1.93;9.06;3.25
0.71;-4.68;7.08;0.65
4.69;-2.44;0.80;-3.92
11.55;2.52;4.15;-0.89
1.51;-2.61;8.67;5.46
31.38;9.01;1.61;0.07
4.18;-2.68;3.89;-0.59
6.95;-0.94;4.30;0.00
3.57;-0.14;4.30;1.72
7.88;-0.80;4.17;-0.57
20.97;3.00;8.13;1.49
7.17;-1.90;3.39;0.55
5.09;-0.01;7.17;0.21
5.76;-3.97;5.70;-1.07
4.32;-1.19;4.19;-1.74
4.55;-4.09;5.01;-0.82
7.53;-1.62;4.12;-1.43
11.29;0.51;14.45;1.18
8.04;-1.13;9.43;4.50
11.61;-1.43;6.09;-0.96
4.61;-0.55;9.80;-0.37
2.44;-2.90;3.89;-0.06
5.08;-5.14;3.04;-4.56
-5.20;3.82;-44.80;2.60
-19.58;-2.39;-3.11;5.32
-4.41;-4.64;-3.35;-1.05
-23.96;-1.51;-4.21;-4.09
-2.47;-0.73;-4.86;-1.08
-4.25;-0.80;-2.19;0.67
-3.36;0.63;-2.16;-0.07
-26.90;-0.29;-3.19;7.63
-4.96;1.95;-6.58;0.74
-7.06;0.28;-4.96;1.81
-21.31;-8.99;-5.00;1.31
-4.59;0.46;-4.52;-0.59
-4.18;-3.11;-5.71;3.70
-5.90;-0.04;-3.49;3.38
-19.48;2.55;-3.95;1.77
-3.76;1.19;-3.03;1.51
-4.06;1.99;-3.54;0.50
-2.20;0.09;-5.11;4.23
-7.76;-5.31;-12.11;1.77
-6.12;-3.46;-7.32;-4.26
-4.74;1.54;-5.02;-0.74
-2.66;0.79;-5.39;3.34
-1.72;0.02;-0.31;2.47
-0.85;0.64;0.69;0.91
-8.54;-0.63;-4.56;1.94
-2.38;0.22;-0.59;0.67
-4.82;-4.84;-3.40;3.25
-0.05;-8.52;-4.31;-5.38
-0.28;-1.91;-2.64;-2.11
-23.27;0.14;-2.06;1.49
-2.27;-6.15;-1.95;-1.84
-49.59;23.90;-2.38;-5.19
-74.16;-10.18;-49.57;23.80
-49.74;23.67;-74.23;-10.23
2.70;23.68;-49.65;23.68
-49.59;23.72;2.91;23.75
-49.61;34.17;-49.63;23.77
-49.66;23.78;-49.64;34.26
-9.65;10.81;-49.71;23.69
-49.70;23.64;-9.64;10.74
-2.84;1.74;-3.13;0.05
0.31;4.62;-1.84;0.24
-2.36;-2.59;0.73;4.05
-1.67;15.92;-3.04;-1.33
-10.69;2.00;0.15;12.50
5.28;11.46;1.37;5.09
-1.70;2.50;4.52;12.19
-2.86;5.56;1.22;1.21
2.75;18.74;-1.80;6.06
0.99;1.29;2.23;11.90
-5.25;-19.03;0.17;7.20
-0.92;17.52;1.79;-18.65
2.35;17.42;0.02;15.95
-0.37;-0.81;5.61;11.31
-4.11;-0.11;3.98;6.40
-3.48;12.06;-5.13;-0.09
-4.57;12.30;-1.12;11.77
4.76;8.13;-2.56;11.25
6.29;5.88;2.95;6.97
-4.48;8.76;3.88;5.52
-1.82;-6.74;-3.35;7.28
1.19;15.46;-0.85;-5.95
-2.06;-13.53;-1.49;12.46
2.97;22.23;-3.03;-7.65
-10.15;-7.56;2.55;18.36
2.48;13.98;-10.22;-7.24
-0.42;-4.11;5.00;10.26
-2.58;18.51;0.10;-3.64
-6.60;19.32;0.36;14.58
3.33;5.64;-1.08;15.57
1.57;3.38;2.64;4.39
3.88;14.25;4.15;4.31
-14.27;-7.56;3.60;11.86
6.65;11.79;-14.10;-6.64
-1.57;-8.19;5.66;8.69
-4.33;7.34;-1.96;-6.29
0.01;-0.14;-1.35;6.55
2.61;5.73;0.97;2.37
-0.80;5.15;1.90;6.80
-18.21;3.45;-4.20;3.63
0.72;-5.23;-30.58;-6.75
9.32;3.07;-1.18;-5.79
6.59;25.48;-6.76;-5.09
-1.43;-1.70;2.25;6.08
4.33;11.60;-2.02;-2.98
-14.64;13.55;4.13;9.65
-14.62;-17.97;-11.15;14.47
-14.58;13.55;-14.60;-18.01
8.24;12.80;-5.29;11.39
3.59;-0.34;10.18;3.36
-5.31;0.55;3.70;1.72
-50.24;25.60;-4.75;-0.61
-90.11;38.57;-50.21;25.67
-50.29;25.63;-90.10;38.59
-10.32;38.56;-50.15;25.56
-50.17;25.67;-10.24;38.64
-50.18;46.61;-50.27;25.62
-50.19;25.74;-50.20;46.61
-50.18;15.20;-50.18;25.62
-50.09;25.62;-50.14;15.11
-72.46;3.37;-50.24;25.62
-50.13;25.64;-72.49;3.36
-18.63;25.69;-50.19;25.61
-50.17;25.66;-18.65;25.61
-60.76;25.58;-50.17;25.64
-50.28;25.65;-60.63;25.60
-31.95;15.15;-50.15;25.61
-50.21;25.63;-32.05;15.11
-102.70;25.66;-50.20;25.59
-50.21;25.64;-102.68;25.64
-25.51;-8.40;-50.19;25.62
-50.19;25.58;-25.52;-8.35
-76.52;71.11;-50.20;25.62
-50.16;25.70;-76.48;71.11
-50.21;-26.84;-50.14;25.60
-50.20;25.59;-50.13;-26.89
-74.84;-8.34;-50.13;25.67
-50.24;25.64;-74.85;-8.33
-32.08;35.97;-50.25;25.64
-50.16;25.72;-31.99;36.11
4.33;38.56;-5.76;16.19
1.13;0.44;10.18;30.85
2.00;-7.10;3.15;3.22
3.62;13.10;11.38;-4.54
6.68;8.36;4.94;12.06
16.85;18.94;5.71;9.22
3.64;-33.43;19.99;19.57
5.76;16.50;6.00;-19.86
-4.66;34.90;5.29;13.06
17.48;7.22;11.18;22.40
12.82;26.48;7.97;7.38
9.88;-3.44;6.75;15.35
5.01;23.49;7.99;-1.77
26.28;3.27;13.24;16.13
3.53;-23.50;13.02;0.48
-3.27;33.97;-0.81;-10.19
8.83;16.65;3.40;27.83
5.73;3.61;14.51;11.40
18.10;-5.76;6.15;2.96
-5.56;3.80;6.54;-4.71
5.93;-13.09;5.78;4.02
14.47;9.78;4.48;-11.39
17.23;13.92;10.90;5.64
2.69;-1.01;5.61;6.79
5.53;7.81;3.43;-3.68
3.35;4.60;4.58;8.11
28.94;-19.25;2.55;13.37
10.37;0.19;6.07;-18.32
-16.03;-6.71;11.41;-5.80
35.09;-5.11;10.03;-7.71
8.78;-24.70;10.61;2.94
9.10;17.53;8.22;-24.72
7.23;-7.37;10.77;10.51
8.23;-4.14;9.65;-8.68
12.68;21.87;9.14;1.46
0.31;2.59;17.81;39.24
6.52;-1.62;6.24;-6.69
16.57;-2.83;6.83;-5.19
25.63;-5.74;11.52;-2.91
4.86;0.25;19.40;-5.37
4.13;-5.87;-30.21;-8.61
15.47;4.80;1.05;-5.22
3.37;-3.89;11.65;5.56
-6.77;2.48;0.18;-3.24
9.02;-6.78;0.06;-1.45
23.17;-4.11;0.14;-3.41
21.69;5.43;8.24;-4.51
8.33;-6.77;57.09;15.91
6.41;-5.48;5.26;-2.40
6.83;9.16;-1.97;-5.09
7.85;-4.24;5.78;7.09
2.56;-5.84;11.47;-1.61
-0.95;-3.81;1.89;-4.30
4.14;-6.29;-8.04;-3.61
24.52;-14.49;5.99;-4.93
-9.61;2.69;22.45;-9.62
0.15;0.98;-14.83;2.59
12.22;-7.41;-3.35;3.22
9.18;-15.86;11.00;-7.31
-0.28;7.76;12.78;-14.20
-4.66;-8.84;-10.46;11.07
37.13;9.02;-4.69;-8.04
15.42;15.49;25.50;6.84
-2.26;-10.26;22.55;16.60
-1.31;37.76;-2.99;-10.61
2.43;-11.94;-3.56;34.97
6.95;-20.81;2.50;-14.81
-6.34;13.46;6.32;-17.93
-22.66;48.61;-8.65;17.02
4.53;-9.63;-15.78;36.61
20.16;-20.60;2.98;-8.26
-17.95;5.97;23.96;-16.80
-4.94;-16.60;-15.11;2.95
